16-Jan-2022 10:39:11.346 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.364 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 10:39:11.365 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 10:39:11.633 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 10:39:11.663 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [488] milliseconds
16-Jan-2022 10:39:11.701 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 10:39:11.701 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 10:39:11.708 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 10:39:11.911 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [202] ms
16-Jan-2022 10:39:11.912 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 10:39:11.932 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [20] ms
16-Jan-2022 10:39:11.932 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 10:39:11.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [14] ms
16-Jan-2022 10:39:11.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 10:39:11.955 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [12] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet/WEB-INF/web.xml; lineNumber: 12; columnNumber: 2; The markup in the document following the root element must be well-formed.
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 10:50:25.660 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 10:50:25.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:50:25.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:50:25.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 10:50:25.662 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 10:50:25.935 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 10:50:25.958 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [449] milliseconds
16-Jan-2022 10:50:25.996 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 10:50:25.996 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 10:50:26.002 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 10:50:26.238 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [235] ms
16-Jan-2022 10:50:26.239 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 10:50:26.263 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [25] ms
16-Jan-2022 10:50:26.263 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 10:50:26.284 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [21] ms
16-Jan-2022 10:50:26.284 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 10:50:26.322 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] has finished in [38] ms
16-Jan-2022 10:50:26.322 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] de la aplicación web
16-Jan-2022 10:50:26.505 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] has finished in [183] ms
16-Jan-2022 10:50:26.505 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] de la aplicación web
16-Jan-2022 10:50:26.527 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] has finished in [22] ms
16-Jan-2022 10:50:26.527 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] de la aplicación web
16-Jan-2022 10:50:26.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] has finished in [15] ms
16-Jan-2022 10:50:26.545 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:50:26.552 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [593] milliseconds
16-Jan-2022 10:51:31.699 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:51:31.704 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
16-Jan-2022 10:51:31.732 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:51:31.737 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:51:32.709 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 10:51:32.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 10:51:32.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 10:51:32.712 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 10:51:32.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 10:51:32.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 10:51:32.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 10:51:32.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 10:51:32.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 10:51:32.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:51:32.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:51:32.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 10:51:32.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 10:51:32.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 10:51:32.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 10:51:32.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 10:51:32.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 10:51:32.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 10:51:32.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 10:51:32.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 10:51:32.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 10:51:32.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 10:51:32.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:51:32.721 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:51:32.722 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 10:51:32.723 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 10:51:32.987 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 10:51:33.011 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [483] milliseconds
16-Jan-2022 10:51:33.050 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 10:51:33.050 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 10:51:33.057 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 10:51:33.266 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [207] ms
16-Jan-2022 10:51:33.266 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 10:51:33.285 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [19] ms
16-Jan-2022 10:51:33.285 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 10:51:33.303 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [18] ms
16-Jan-2022 10:51:33.304 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 10:51:33.339 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] has finished in [34] ms
16-Jan-2022 10:51:33.339 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] de la aplicación web
16-Jan-2022 10:51:33.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] has finished in [187] ms
16-Jan-2022 10:51:33.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] de la aplicación web
16-Jan-2022 10:51:33.544 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] has finished in [18] ms
16-Jan-2022 10:51:33.544 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] de la aplicación web
16-Jan-2022 10:51:33.555 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] has finished in [11] ms
16-Jan-2022 10:51:33.558 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:51:33.566 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [553] milliseconds
16-Jan-2022 10:55:53.162 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:55:53.167 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
16-Jan-2022 10:55:53.191 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:55:53.200 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:56:00.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 10:56:00.268 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:56:00.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 10:56:00.278 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 10:56:00.279 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 10:56:00.279 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 10:56:00.279 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:56:00.279 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:56:00.279 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 10:56:00.280 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 10:56:00.550 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 10:56:00.572 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [459] milliseconds
16-Jan-2022 10:56:00.612 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 10:56:00.612 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 10:56:00.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
